Image,blackheads,dark spot,nodules,papules,pustules,whiteheads
levle1_222_jpg.rf.615e2f8ec8e5b32c98c1035bfa8b48d4.jpg, 0, 0, 0, 0, 1, 0
levle0_183_jpg.rf.3cd1ae876d52c468ad9a39ee048aaf43.jpg, 0, 1, 0, 0, 0, 0
levle0_269_jpg.rf.d1617faa42295bf6d9adcea463135779.jpg, 0, 1, 0, 1, 0, 1
25_jpg.rf.71fa059635897b5a691f34af379432ff.jpg, 1, 0, 0, 1, 0, 0
levle1_555_jpg.rf.6135253529d84c342a768bff06052f4a.jpg, 1, 0, 1, 1, 0, 0
levle1_510_jpg.rf.de63cd0a09ec9b4144183cd1835c3a55.jpg, 0, 0, 0, 1, 1, 0
levle1_23_jpg.rf.4e376313a08c876160da34f85c622339.jpg, 0, 1, 0, 0, 0, 0
levle1_223_jpg.rf.1bd6f7795768283a300e4147cc655edd.jpg, 0, 0, 0, 1, 1, 0
levle1_496_jpg.rf.6ad36f16c9bf1380beb7e08c7e3f9df7.jpg, 1, 0, 0, 0, 0, 1
levle0_302_jpg.rf.629cf8105ff81d46087851b0ce4fecd4.jpg, 0, 1, 0, 0, 0, 0
levle1_140_jpg.rf.21e9149b33d0f7e2579e69069b8ad8ae.jpg, 0, 1, 0, 0, 0, 0
levle1_548_jpg.rf.fa98215bd7a359575c1ca7f5c1339653.jpg, 0, 0, 0, 1, 0, 0
levle1_52_jpg.rf.dad7a0f5f5131d38c6003c257621cd88.jpg, 0, 1, 0, 1, 1, 1
levle0_112_jpg.rf.8a6692087b54c358820404204adf283a.jpg, 0, 1, 0, 0, 0, 0
levle2_71_jpg.rf.80b7557763a567936c9bff6c06d7e65f.jpg, 0, 0, 0, 1, 0, 0
01F3MMW6HFPKJZRQX42WMQXFJW_jpeg.rf.36c6ac7037f7acfaa265899d32e93baf.jpg, 0, 0, 0, 1, 0, 0
levle0_74_jpg.rf.8d29253568a539058b2ad8a38c32e019.jpg, 0, 1, 0, 0, 0, 0
levle2_161_jpg.rf.aecb555747ea19022b14bb418a505143.jpg, 0, 0, 0, 1, 1, 1
01F3MMXMYGHN7BCR4C14TZXCBE_jpeg.rf.9d511519d8c364a5466ac6acc239ff4e.jpg, 0, 0, 0, 0, 1, 0
levle0_68_jpg.rf.d1697e93890ce5f0552d4a0d839f8f54.jpg, 1, 1, 0, 1, 0, 0
levle3_105_jpg.rf.972b3a2c5f6efd3a02500579180617d5.jpg, 0, 0, 0, 1, 1, 0
levle3_92_jpg.rf.0983bf049df604c9a831cbb0b48bd1fa.jpg, 1, 1, 0, 1, 0, 0
01F3MMX0Y73AE4AJRD3856H8QV_jpeg.rf.6d99228047270ec6bd7bdbf209aebb4f.jpg, 1, 0, 1, 0, 0, 0
levle1_478_jpg.rf.c8f27b7bb6255f448466e3b3fe5f32b2.jpg, 0, 1, 0, 1, 1, 0
levle1_250_jpg.rf.b818a4c23c22e49dd8d4d0fbbfd1359e.jpg, 0, 1, 0, 0, 0, 1
levle1_394_jpg.rf.6ba2246b8ccd32bd64b68879ae8e4b52.jpg, 0, 1, 0, 0, 0, 0
01F3MMX07Y51CVWR7YR2B4VS7X_jpeg.rf.08573765dec3ae73f89f58845cef9cc9.jpg, 0, 0, 0, 0, 0, 1
levle1_146_jpg.rf.afdd9099ae43393af4840e2026a45fa7.jpg, 1, 1, 1, 1, 0, 0
01F3MMVC4SSD2BWWP115BMSB3Q_jpeg.rf.5b15bc9ffb18a63f7eea967c595d75cd.jpg, 1, 0, 0, 0, 0, 0
levle0_276_jpg.rf.c1ca258fa80c86d1eb1f041c62900d7c.jpg, 0, 1, 0, 0, 0, 1
pa0cgx3yyu9iQ2Ks1zr-o_jpg.rf.b6dfb47d443a254d905aa233d6d30d47.jpg, 0, 0, 0, 0, 1, 0
levle3_117_jpg.rf.55a6318ee7054b5fd336834353ebf5da.jpg, 0, 0, 0, 1, 0, 0
levle1_435_jpg.rf.15b6264a340f5d50096f622aa4da02bf.jpg, 0, 1, 0, 0, 0, 0
levle1_463_jpg.rf.555210ee5377e07e0dc3662e7c856131.jpg, 0, 0, 0, 1, 1, 0
levle0_283_jpg.rf.60e436dc7ba597b6ea544ba0210364bf.jpg, 0, 0, 0, 1, 0, 1
01F3MMXYDGEXQKQJRTNM7HN4H2_jpeg.rf.b3f6bc650ee12d43a0dba0cf26ff936c.jpg, 0, 0, 1, 0, 1, 0
levle1_7_jpg.rf.e00e9469335f2b72430c6ccdf1a40edd.jpg, 0, 1, 0, 1, 0, 0
levle1_129_jpg.rf.f291a9d5121ff45b69f4b56cdb9adc7d.jpg, 0, 0, 0, 1, 1, 0
levle1_122_jpg.rf.e7dc4913212ce14b410dcf522e2f147a.jpg, 0, 1, 0, 1, 0, 0
levle1_481_jpg.rf.934857357f50e704bacbf7b6c37439e3.jpg, 0, 0, 0, 1, 0, 0
01F3MMWA0ZXZAHHVH6VFY7VSEH_jpeg.rf.fa98442c41ed55039e72b1905cd09f28.jpg, 1, 1, 1, 0, 0, 0
01F3MMYVZ5AMFQMQVMQYTSAEGA_jpeg.rf.47e93f3ccd97133c96ac859cca676327.jpg, 0, 1, 0, 0, 0, 0
levle0_378_jpg.rf.b821602daee8bf7771c31fdb4ee1ad5d.jpg, 0, 1, 0, 1, 0, 0
levle3_126_jpg.rf.f8a83210ecae1ee13f571a90a20e0b40.jpg, 1, 0, 1, 1, 1, 0
levle1_177_jpg.rf.945524f268b3f792c84d570420590234.jpg, 0, 0, 0, 0, 0, 1
levle0_514_jpg.rf.13747bb04faecf6d0797ab3011b51464.jpg, 0, 1, 0, 0, 0, 0
levle1_523_jpg.rf.dad220658eae21062bde3ccfde532e4d.jpg, 1, 0, 0, 0, 1, 0
01F3MMW4EVZS8XK1FV5PMP2NXP_jpeg.rf.4880f7aa3989abbcc5d825fe4a26be3f.jpg, 0, 0, 0, 0, 1, 1
01F3MMYQGXWY7881BXZYJF701P_jpeg.rf.b218b14446a99ce82321629014672cf3.jpg, 0, 0, 0, 1, 0, 0
levle1_557_jpg.rf.6b70b4579d945cf02c6bb958942d70ef.jpg, 1, 1, 0, 0, 0, 1
levle1_330_jpg.rf.e4bb3b16a98609b46286eaeba57f35e4.jpg, 0, 1, 0, 1, 0, 0
levle1_87_jpg.rf.b090f56eb4047d2ca2d1d01e6fbc83ae.jpg, 0, 0, 0, 1, 0, 0
levle1_497_jpg.rf.44d4337e6f41224b7a43d751af634a8b.jpg, 0, 0, 0, 1, 0, 0
levle1_524_jpg.rf.7fe01a73d437886501564b15ede39a40.jpg, 1, 0, 0, 1, 0, 0
a5_jpg.rf.cfa89bc8f7f1abe167d5e9b84a335f80.jpg, 0, 0, 0, 0, 0, 1
levle1_394_jpg.rf.7afb63bab79777bdc8fa2aca75e3f82d.jpg, 0, 1, 0, 0, 0, 0
levle0_355_jpg.rf.5ec05e583e08887b58143be80648ba24.jpg, 1, 0, 0, 1, 0, 1
levle1_579_jpg.rf.fcb6a9af03162c42bbc2cae7f1927885.jpg, 0, 0, 0, 1, 1, 0
levle1_255_jpg.rf.73e6cd78666bf0d89ca8a2b45851f320.jpg, 0, 0, 0, 1, 1, 0
levle2_185_jpg.rf.bbd7dd5691eba99449176a7d231e6edf.jpg, 0, 1, 1, 1, 1, 0
levle0_486_jpg.rf.3b97dfe3c5f9fbed8e3f264c7ae882ef.jpg, 0, 0, 0, 0, 1, 1
levle1_578_jpg.rf.863b5829bc7a13909846082a7ef51981.jpg, 0, 0, 0, 0, 1, 1
levle0_206_jpg.rf.ed2e784cf9afdf4ad05aefaf70a3f24b.jpg, 0, 1, 0, 0, 0, 1
levle2_37_jpg.rf.181f4b835549c319f889cad03952f246.jpg, 1, 1, 0, 0, 0, 0
levle1_192_jpg.rf.a6847991978d562006c98e86000cceb4.jpg, 0, 1, 1, 0, 0, 0
levle1_423_jpg.rf.ec9bdab88c7a10d16998b244b82f89c4.jpg, 0, 1, 0, 1, 0, 0
levle1_462_jpg.rf.dd34214b93ba3ce43159bac12739d09f.jpg, 0, 1, 0, 0, 0, 0
01F3MMXEDG1P94EJZ287EMNB9T_jpeg.rf.8be633ff15301384d2f13cbbeace7ac6.jpg, 1, 0, 0, 0, 0, 0
levle2_51_jpg.rf.59da4bf0e357cf86860d2c9d30cd59bf.jpg, 0, 1, 1, 1, 0, 0
levle1_23_jpg.rf.3aba6e701f83d1bd27080b6192cb9029.jpg, 0, 1, 0, 0, 0, 0
levle1_524_jpg.rf.08e33839d42b5f6c23a87aa1f900f501.jpg, 1, 0, 0, 1, 0, 0
01F3MMXWZ3RDZK2NY0RMXSY8BX_jpeg.rf.91d795d20e92fbd9d219bb377f8578e6.jpg, 0, 0, 0, 0, 1, 1
01F3MMXF7AMVDPVDESXA1YJNX5_jpeg.rf.2f68f8fc2e43a07550b631a462f6d90d.jpg, 1, 0, 0, 0, 0, 0
levle1_535_jpg.rf.9b775411066cbef505a184a5ab7dd2f3.jpg, 1, 0, 0, 1, 0, 0
levle1_521_jpg.rf.5af3f1410caa84eb2f4079aaa6e75d1c.jpg, 1, 0, 0, 0, 1, 0
levle1_135_jpg.rf.936381b5e5644ac0b83850186ec874f3.jpg, 0, 1, 0, 0, 1, 0
levle1_145_jpg.rf.70f3109f5d4103f7dac6427f82ef2b5e.jpg, 0, 1, 0, 1, 1, 0
01F3MMWG8FVBE4Y7CBX1WD0A5S_jpeg.rf.95b2e53fd96102e8ea34418e543e1747.jpg, 1, 0, 0, 1, 1, 1
levle2_22_jpg.rf.b948505c28a86e932be638845d87a993.jpg, 1, 0, 1, 0, 1, 0
levle1_102_jpg.rf.1882ad8a2786c3065b5911e5434f50ea.jpg, 0, 1, 0, 1, 0, 0
levle0_89_jpg.rf.5a5da7b78d3109dd141b3d35a53eddff.jpg, 0, 1, 0, 0, 0, 0
01F3MMXF7AMVDPVDESXA1YJNX5_jpeg.rf.a5c3bc13f185b279512222e427f085d5.jpg, 1, 0, 0, 0, 0, 0
levle1_559_jpg.rf.1729136fcced41fde7d92a4899d29d73.jpg, 0, 0, 0, 1, 0, 0
levle1_169_jpg.rf.7e67d149d389dc11ab3f39b5bff24487.jpg, 0, 1, 0, 1, 0, 0
levle1_599_jpg.rf.c8f997cacc142cabda2dc9732f210b4b.jpg, 1, 0, 0, 1, 1, 0
01F3MMWSAGG0C6JYE1NYSM6GM4_jpeg.rf.e5bff148f03e233b2ef3c22d4f4ced7d.jpg, 1, 0, 0, 0, 0, 1
levle3_107_jpg.rf.0a55c149b81331013aa9d03d26b19fc8.jpg, 0, 0, 1, 1, 1, 0
levle1_625_jpg.rf.d83e6b2c1d49082f36d695e39ef1aab7.jpg, 0, 1, 0, 1, 0, 0
levle0_305_jpg.rf.140c26b3bd821beaa1d839f238484cac.jpg, 0, 1, 0, 0, 0, 0
levle1_603_jpg.rf.00417abd2475770942f2765fb35330a6.jpg, 0, 1, 1, 1, 0, 0
levle1_163_jpg.rf.f5b0b38b2946d95fc4379fdc1ac7a6f5.jpg, 1, 1, 0, 1, 0, 0
levle1_154_jpg.rf.4c0dd6aa1377d736de1878f986ad5e5f.jpg, 0, 1, 0, 1, 0, 0
levle1_84_jpg.rf.4d0285318cdd63825d3d1eef450499ad.jpg, 0, 0, 0, 1, 1, 0
levle1_317_jpg.rf.c292c2a5fed5545bcf6be7518357f2ba.jpg, 1, 1, 0, 1, 1, 0
01F3MMV6NBB013AEV2SH04SRQ9_jpeg.rf.a88bc38371062a738c5591586ce56307.jpg, 0, 0, 1, 1, 1, 0
levle0_314_jpg.rf.3f574ad25789f9d2b5c21e442a1881cc.jpg, 1, 0, 0, 1, 0, 1
levle2_184_jpg.rf.cde7378eb1ef62b5e712d27a2b389c79.jpg, 0, 0, 0, 0, 1, 1
levle1_151_jpg.rf.fde76da1074c5f8e3c23ccb1e5d4334f.jpg, 0, 1, 0, 0, 0, 1
levle1_582_jpg.rf.61bd60101b2c710135eddef32cb17d09.jpg, 0, 0, 0, 1, 1, 0
levle2_148_jpg.rf.aa0f1a6efc0a964fb4885c6822628bd8.jpg, 0, 0, 0, 1, 0, 0
levle0_312_jpg.rf.291910fd76cfc83f8f67071cb6a4be57.jpg, 0, 0, 1, 0, 1, 1
levle1_573_jpg.rf.98801657fbfd7702cc7b1e07301f2b25.jpg, 0, 1, 0, 0, 0, 0
levle1_605_jpg.rf.72040ae4f25936dc7a6dbf43e8a41635.jpg, 0, 0, 0, 1, 0, 0
levle2_84_jpg.rf.30fa61c6b8477b2ca82919129390f178.jpg, 1, 0, 0, 1, 0, 0
levle0_377_jpg.rf.98d14c3583902bae2cd40664b7b8c753.jpg, 0, 1, 0, 1, 0, 0
levle2_41_jpg.rf.3f1c8d9040eddd64f9ff30dc310c14a5.jpg, 0, 1, 0, 0, 0, 0
levle0_323_jpg.rf.c267942fbdcfd0729001c4cd6f838ce4.jpg, 0, 0, 0, 0, 0, 1
01F3MMV8WG2NTHD2GECY8BMC9X_jpeg.rf.6b92e83662ecd02ce4d6e4a7b082d522.jpg, 0, 0, 1, 1, 0, 0
01F3MMWPHM7QWX87HTV8QSWJ7S_jpeg.rf.041ba647f63b724a9cc44ec6573b3397.jpg, 1, 0, 0, 1, 1, 1
levle0_313_jpg.rf.941f55b31fb2c3d3bc17830ed8e6d339.jpg, 0, 0, 1, 1, 0, 0
levle0_514_jpg.rf.93a9254e3645a874275bf1165ba469fd.jpg, 0, 1, 0, 0, 0, 0
levle1_489_jpg.rf.c3da6e23ab4287c76be531a3a8012765.jpg, 0, 1, 0, 1, 0, 0
26_jpg.rf.e8c166f0d9805aa4475ea748d35d50f2.jpg, 0, 0, 1, 0, 0, 0
levle1_421_jpg.rf.79dee8cc3ff2e745a1c1143818280096.jpg, 0, 0, 0, 0, 1, 0
levle1_176_jpg.rf.d7c245613215ea7215d1c67a562f1ebe.jpg, 0, 1, 0, 1, 0, 1
levle1_492_jpg.rf.6fc4c38cb4b37c165dd38cc333373c2e.jpg, 0, 1, 0, 1, 0, 0
levle0_460_jpg.rf.725b66a21346b4b94aae5fddd1e13554.jpg, 1, 1, 0, 0, 0, 0
levle0_376_jpg.rf.c436b9ee8593433417b11b8841281582.jpg, 0, 1, 0, 1, 0, 0
levle0_82_jpg.rf.aac4e8cb38683a9ffc16528d07c047d3.jpg, 0, 1, 0, 0, 0, 0
levle0_35_jpg.rf.8b1e8c1bdfe4801b118c562c17e42a2a.jpg, 0, 0, 0, 0, 1, 1
levle0_300_jpg.rf.8f3573ce3ac64eb9d19d2daa48bd9c2c.jpg, 0, 1, 0, 0, 0, 0
levle1_486_jpg.rf.16df5f6a1668233cc5fafa5895645883.jpg, 0, 0, 0, 1, 0, 0
levle2_119_jpg.rf.48ea4003651bd7541750b01a645366f3.jpg, 0, 0, 0, 1, 1, 0
levle1_67_jpg.rf.58f08768d1a8c96d876acdaa389caf93.jpg, 0, 1, 0, 1, 0, 0
levle3_102_jpg.rf.8ef2f92157925cf9e003dec30ed58b83.jpg, 0, 0, 0, 1, 0, 1
levle1_168_jpg.rf.c8c65980095e084613973837c737c206.jpg, 0, 1, 0, 1, 0, 0
levle1_463_jpg.rf.c76d00500535a93f2aeacaf667591a80.jpg, 0, 0, 0, 1, 1, 0
levle0_274_jpg.rf.d031e088208764025963d89ce3e72210.jpg, 0, 1, 0, 0, 0, 0
levle1_496_jpg.rf.b872a68fa504a2a265623d25c1afd7a4.jpg, 1, 0, 0, 0, 0, 1
levle1_147_jpg.rf.c329541a42f57a66fe45a128ba38effc.jpg, 0, 1, 0, 0, 0, 0
levle1_125_jpg.rf.c60b1f7d60be54372e4e165b9a907e85.jpg, 0, 1, 0, 1, 0, 0
levle0_494_jpg.rf.1c74b78ccf5f63d121b0ab8bbe53706a.jpg, 0, 1, 0, 1, 0, 0
levle1_197_jpg.rf.7bd2aefb219f7388fc443624fdca9ec6.jpg, 0, 1, 0, 0, 0, 0
40_jpg.rf.d9f4f7dcc8139348850db1f2cd3ef596.jpg, 0, 0, 0, 0, 1, 0
levle1_89_jpg.rf.dcb1841c95edd2aaf8e58a766acc3679.jpg, 0, 1, 0, 0, 0, 0
levle0_114_jpg.rf.236dc6f91910547b90b22407eda6fb25.jpg, 0, 1, 1, 1, 0, 1
levle1_632_jpg.rf.e592abbc9c7d4af15168fef94c6b6dda.jpg, 0, 1, 0, 0, 0, 0
levle0_79_jpg.rf.f16b6a6aa0c0ab487b95dc12dca05e9e.jpg, 0, 1, 0, 0, 0, 0
levle1_519_jpg.rf.04a9e7d0c2c72be3f0af8690ffe9a99a.jpg, 0, 1, 0, 1, 1, 0
levle1_180_jpg.rf.fa6fd19c9ecc0895da9619c7dc6d4a35.jpg, 1, 1, 0, 0, 0, 1
levle1_17_jpg.rf.ce098e3d6cff0aceb908b31c41733356.jpg, 0, 1, 0, 1, 0, 0
levle0_503_jpg.rf.871e6af521bc82a2474b830e96af2c13.jpg, 0, 1, 0, 1, 0, 1
levle0_41_jpg.rf.d78cb7ae409d1b6d0b49983e8c5630cd.jpg, 0, 0, 0, 1, 0, 0
levle0_527_jpg.rf.29c25678bb74593523c68a85d57338f1.jpg, 0, 0, 0, 1, 0, 1
levle1_487_jpg.rf.cf618ba6b76d6e4f91f191becf2afb1b.jpg, 0, 0, 0, 1, 0, 0
levle1_447_jpg.rf.07e8ac043d9676648ef05dfcf029c7cc.jpg, 0, 1, 0, 0, 1, 0
levle0_314_jpg.rf.ff14c763488114e2f9c717737f984934.jpg, 1, 0, 0, 1, 0, 1
levle1_500_jpg.rf.8b7728c0b3f9bcbe3ac22542760f881b.jpg, 1, 1, 0, 0, 0, 0
levle0_447_jpg.rf.f18c2e6e4e92be76a96c523df24c234a.jpg, 1, 0, 0, 1, 0, 0
levle1_568_jpg.rf.ee096f3814a357eecbd1053f87a38cfa.jpg, 0, 1, 0, 1, 0, 0
levle2_23_jpg.rf.390ef9eec6aa1036a297cef9ecf32690.jpg, 0, 0, 0, 1, 1, 0
levle0_400_jpg.rf.3c9065d9504681e703c4cc069c8c4d03.jpg, 0, 1, 1, 1, 0, 0
ac1_jpg.rf.04bca01a92b14ff3ac0b9191df2e4df8.jpg, 0, 1, 0, 1, 1, 0
levle3_49_jpg.rf.aa12a08ae1ae5ed25a9fefb97007efa7.jpg, 0, 0, 0, 1, 1, 0
01F3MMXBNRXCZS7NZQCG8KEKS6_jpeg.rf.87ceddf5cc42613f92fcfb121865df8c.jpg, 0, 1, 0, 1, 0, 0
levle1_419_jpg.rf.2fce22c34d39930197e4cb1b2fe0613e.jpg, 0, 1, 0, 1, 1, 0
levle0_74_jpg.rf.4298468966bf3e119f4eccb9a5fab516.jpg, 0, 1, 0, 0, 0, 0
levle2_180_jpg.rf.6458c693e7f7585b0ef1eb796c19d1c4.jpg, 0, 0, 1, 1, 0, 0
levle1_558_jpg.rf.38378709535b6828e4acddb9f43928e5.jpg, 0, 1, 0, 0, 0, 0
levle1_596_jpg.rf.e3048a2ee048b4d7ebc46fb1b6b3799b.jpg, 1, 0, 0, 0, 0, 0
37_jpg.rf.94bff1a34229b340442770ec71edb6cc.jpg, 1, 0, 0, 1, 1, 1
levle0_272_jpg.rf.75b350d370cc46cce89e50ce71235f07.jpg, 0, 0, 1, 1, 0, 1
levle1_48_jpg.rf.60963f80961245514768ccf515fd9a72.jpg, 0, 1, 0, 0, 0, 0
01F3MMX4Q0AT7R9QQHB8C1B0AV_jpeg.rf.c4115d3f210bf8ff526b76c2a4f6653b.jpg, 0, 0, 0, 1, 1, 1
01F3MMWWNTQHV3ZXDRAM5CDBA8_jpeg.rf.69e9c05400ac647f82e1b437090d1816.jpg, 1, 1, 0, 1, 0, 1
levle3_104_jpg.rf.18e55edd4f227f1b02c97b250433d8e4.jpg, 1, 0, 1, 1, 1, 0
levle0_388_jpg.rf.70896c0d22acbf706254ecda8512e450.jpg, 0, 1, 0, 0, 0, 1
levle1_592_jpg.rf.01ca1981864747b483fa817b6021ba4b.jpg, 0, 0, 0, 1, 1, 0
levle3_47_jpg.rf.530868ad3ac5d2cd0048170f8b41aa3a.jpg, 0, 1, 0, 1, 1, 0
unnamed_png.rf.f0f03984e929a7eb4eef712f50a949aa.jpg, 1, 0, 0, 0, 0, 0
levle1_469_jpg.rf.655ddb9120fdf36f076956ad24096725.jpg, 0, 1, 0, 0, 0, 0
levle1_175_jpg.rf.93507f76ed5b3cee8518db508f02e8a2.jpg, 0, 1, 0, 0, 0, 1
levle0_9_jpg.rf.ac45da65934aa081f96886895a5b2500.jpg, 0, 1, 0, 0, 0, 0
levle2_175_jpg.rf.d6df140fc0547d14d868e18d7eeda661.jpg, 0, 1, 0, 1, 0, 0
levle0_193_jpg.rf.e7c7268c42cd1f825ae227775c130f1a.jpg, 1, 1, 0, 0, 0, 1
levle0_290_jpg.rf.17b9991580fa74132f4c7ac626923f6a.jpg, 0, 1, 0, 0, 0, 0
levle1_429_jpg.rf.2e56e456cccfd15ddc445933a1136a96.jpg, 0, 0, 0, 1, 0, 0
levle1_132_jpg.rf.aaaef3021076f08356f10f2a8adc44c0.jpg, 0, 1, 0, 1, 1, 0
levle2_100_jpg.rf.bf44f8216fe8474f53b9fb1318682f02.jpg, 0, 0, 0, 1, 0, 0
01F3MMWG8FVBE4Y7CBX1WD0A5S_jpeg.rf.8d9dc441877511e5ff4305cd4c80486e.jpg, 1, 0, 0, 1, 1, 1
levle2_67_jpg.rf.a82556afa778431fd1d4fab6f61e8f91.jpg, 0, 1, 0, 1, 0, 0
levle2_129_jpg.rf.abd62475517b8a35430b1a5f0d904a9b.jpg, 0, 1, 0, 0, 0, 0
levle2_81_jpg.rf.5eb815e933f65d1cfcd479e11bbe8914.jpg, 0, 0, 0, 1, 1, 0
01F3MMYVZ5AMFQMQVMQYTSAEGA_jpeg.rf.b6668f50b0d1bd6cfb3a32a1201e2711.jpg, 0, 1, 0, 0, 0, 0
levle0_424_jpg.rf.b391f012a79d7e96f2901b466c312547.jpg, 0, 1, 0, 0, 0, 1
levle0_92_jpg.rf.e8779cf08e4571d26ec707fde57dc4ba.jpg, 0, 1, 0, 0, 1, 0
30_jpg.rf.4f99addee0b56814b83a3141aecaa1b0.jpg, 1, 0, 0, 0, 0, 1
levle2_37_jpg.rf.c3f9f592586cc0e9fc04adec66d46b0d.jpg, 1, 1, 0, 0, 0, 0
levle1_578_jpg.rf.3d613bdbb239b50e46741958c6855c16.jpg, 0, 0, 0, 0, 1, 1
levle0_187_jpg.rf.efdab7e4cff5749d55d094f36ead1318.jpg, 0, 1, 0, 1, 0, 0
levle0_194_jpg.rf.fad9aa726dac4ca1351afac34ab5aadf.jpg, 0, 1, 0, 1, 0, 1
levle1_431_jpg.rf.de402a0f76cca0cc44c4bb89f13b1847.jpg, 0, 1, 0, 1, 1, 0
levle1_43_jpg.rf.c7b728f8653a3d3d85ce13e119407624.jpg, 0, 1, 0, 0, 0, 0
levle1_210_jpg.rf.e8ba47332e08567487a105cd02668730.jpg, 0, 1, 0, 1, 0, 0
levle1_124_jpg.rf.8d6d5284e910b56de09dac2f4c602fce.jpg, 0, 1, 0, 0, 0, 0
levle1_472_jpg.rf.b3a9d987117dc957587fe39eb9958a00.jpg, 0, 0, 0, 1, 0, 1
levle0_24_jpg.rf.3f716b30469b59e31c0f2a13904b5d92.jpg, 1, 1, 0, 1, 0, 1
levle2_147_jpg.rf.a25d1ec32a6316bdd073c51c2d70594d.jpg, 0, 1, 0, 1, 1, 0
levle1_295_jpg.rf.8a4c7f3fc352416dfe70ced039fca48b.jpg, 0, 1, 0, 1, 0, 0
levle2_43_jpg.rf.b88785afa69a731f44311d10b66828b9.jpg, 0, 1, 0, 1, 1, 0
levle1_589_jpg.rf.81506bd061ac1edbf905d68d4d7dbee0.jpg, 1, 1, 0, 1, 0, 0
levle0_493_jpg.rf.bbbcc3b98d520179f803af8e88eba1a4.jpg, 0, 1, 0, 0, 1, 1
levle1_118_jpg.rf.edb03231cd093c4e43f94e6a787b36cd.jpg, 0, 0, 1, 0, 0, 1
levle1_20_jpg.rf.f6c06733afec7bdc362fb9c5ef79eeef.jpg, 0, 1, 0, 0, 0, 0
levle2_57_jpg.rf.e3e1a8798d53bb2cafb79dce1744df66.jpg, 1, 1, 0, 0, 0, 0
levle1_518_jpg.rf.fb99fe0c0fafe7127435934a03e73e12.jpg, 0, 0, 0, 0, 1, 1
levle0_470_jpg.rf.ff8615db678472df9c841bf383c0c7be.jpg, 1, 1, 0, 0, 1, 0
01F3MMZ7CN1F9B0SXQ5C2G7N6M_jpeg.rf.67a744cef90b4aa3f71d2de070e5fc09.jpg, 0, 0, 0, 1, 0, 0
levle1_550_jpg.rf.48a17773454a47290eeb7069c81071b8.jpg, 0, 0, 0, 1, 0, 1
levle2_169_jpg.rf.662690c80164d0c170c617d6b65f2622.jpg, 0, 0, 0, 1, 1, 0
levle1_420_jpg.rf.3f6b71ef6410544851225167487f8852.jpg, 0, 0, 0, 1, 1, 0
levle1_114_jpg.rf.62f94b17e6b8c1641afd469581e7b758.jpg, 0, 1, 0, 1, 0, 0
levle0_111_jpg.rf.78152b6f8c9febd1469e6354e628c429.jpg, 0, 1, 0, 0, 0, 0
levle1_493_jpg.rf.22ca4a5dac0f8b0689ba8363c987ddf9.jpg, 1, 0, 0, 1, 1, 0
01F3MMYPVXAKFDN05PJF3S75Q2_jpeg.rf.ffa5a5404b729da412be51a8b5fbc9bb.jpg, 0, 0, 0, 1, 0, 0
levle1_177_jpg.rf.f91028ea8486c1c19963a39fe77083fe.jpg, 0, 0, 0, 0, 0, 1
01F3MMYNE0NXTGFZ8T0PGRQPGY_jpeg.rf.bb21f1243b4d72ce291ebd39690561ca.jpg, 0, 0, 0, 1, 0, 1
levle1_1_jpg.rf.5e31cc551e777088810ff5891526bc37.jpg, 1, 1, 0, 0, 0, 0
levle0_19_jpg.rf.f28537fca57e94fa93b1a8e73b894a9c.jpg, 0, 1, 0, 0, 0, 1
levle3_122_jpg.rf.715301aa070dd05d5ea9402c9982006c.jpg, 0, 1, 0, 0, 1, 0
01F3MMXYDGEXQKQJRTNM7HN4H2_jpeg.rf.11c056069c6cfba7eb09ecacd92b9039.jpg, 0, 0, 1, 0, 1, 0
levle1_545_jpg.rf.0638eb92f85c411ea6c35f273aebe221.jpg, 0, 0, 0, 1, 0, 1
26_jpg.rf.993668a3ea2eb2cdcaf73eaac6963a55.jpg, 0, 0, 1, 0, 0, 0
levle1_51_jpg.rf.1be2d68df312036b295d70bb03e93b59.jpg, 0, 1, 0, 0, 0, 0
levle3_105_jpg.rf.e73eb8697985da684b91191b5ec94d9d.jpg, 0, 0, 0, 1, 1, 0
levle1_532_jpg.rf.da59176cc8677e01aa1014a9ac8dd625.jpg, 0, 0, 0, 1, 1, 0
levle1_439_jpg.rf.932b484ee21f404a12411546964bf1fd.jpg, 0, 0, 0, 1, 1, 0
levle1_489_jpg.rf.4539b0822143bdf6efc9ccdf945a7302.jpg, 0, 1, 0, 1, 0, 0
levle0_40_jpg.rf.7607f8f77964351fa03e50d6bb4a9036.jpg, 0, 1, 0, 1, 0, 1
levle1_632_jpg.rf.85085f4552b77a59cf3193361e35d2d5.jpg, 0, 1, 0, 0, 0, 0
01F3MMY0BSAFGW56D9XERHQA7F_jpeg.rf.64f5a88d978220e4e802a0e0a8d131b1.jpg, 0, 1, 0, 0, 0, 0
levle1_537_jpg.rf.9d726433c7e6d2804903edf442507d30.jpg, 0, 0, 0, 1, 1, 0
levle1_539_jpg.rf.5b97734fe75818394dbc646ac132c1f7.jpg, 0, 0, 0, 1, 0, 1
levle0_323_jpg.rf.fadfd38104567d09a82f672be2acde26.jpg, 0, 0, 0, 0, 0, 1
levle1_76_jpg.rf.77693ef883cf2cb906e60425382089ef.jpg, 0, 1, 0, 1, 0, 0
